model	objective_value	load_time	simulate_time	repeat
iAF1260.xm	0.7367009398641007	5.076695165	1.159883625	1
iAF1260.xm	0.7367009398641007	1.378730026	1.013576947	2
iAF1260.xm	0.7367009398641007	0.88330384	0.868716736	3
iAF1260.xm	0.7367009398641007	0.609297904	0.860853059	4
iAF1260.xm	0.7367009398641007	0.668096662	0.799166322	5
iECDH1ME8569_1439.xm	0.9824784386997426	0.692372429	1.101854431	1
iECDH1ME8569_1439.xm	0.9824784386997426	0.575487045	1.295649452	2
iECDH1ME8569_1439.xm	0.9824784386997426	0.573840133	1.187595444	3
iECDH1ME8569_1439.xm	0.9824784386997426	0.598251873	1.165623914	4
iECDH1ME8569_1439.xm	0.9824784386997426	0.560698712	1.11195211	5
iSFV_1184.xm	0.8938577496061014	0.519486963	0.866015993	1
iSFV_1184.xm	0.8938577496061014	0.501040691	0.863602036	2
iSFV_1184.xm	0.8938577496061014	0.527695835	0.871895204	3
iSFV_1184.xm	0.8938577496061014	0.514139614	0.861981432	4
iSFV_1184.xm	0.8938577496061014	0.500997057	0.884635825	5
iEK1008.xm	0.058173872989264866	0.3235352	0.276690933	1
iEK1008.xm	0.058173872989264866	0.32159433	0.274630148	2
iEK1008.xm	0.058173872989264866	0.305207499	0.273011106	3
iEK1008.xm	0.058173872989264866	0.302606467	0.272285811	4
iEK1008.xm	0.058173872989264866	0.303181041	0.26971429	5
iJN746.xm	1.4	0.23653926	0.177536598	1
iJN746.xm	1.4	0.24176811	0.188801773	2
iJN746.xm	1.4	0.244120057	0.180519196	3
iJN746.xm	1.4	0.234206405	0.184451608	4
iJN746.xm	1.4	0.246613929	0.187550155	5
iECABU_c1320.xm	0.9824784386977571	0.559010788	1.038436841	1
iECABU_c1320.xm	0.9824784386977571	0.552602002	0.983354515	2
iECABU_c1320.xm	0.9824784386977571	0.50625464	0.982763596	3
iECABU_c1320.xm	0.9824784386977571	0.545470619	1.072553378	4
iECABU_c1320.xm	0.9824784386977571	0.53903117	1.047210888	5
iECH74115_1262.xm	0.9824784386977888	0.555590428	0.979692131	1
iECH74115_1262.xm	0.9824784386977888	0.523582	0.969959465	2
